frame,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z
1,-0.0,-0.0,-0.0,-0.53895175,0.66862404,1.0522183,0.38180465,0.48816016,1.3043263,-0.26033005,-0.041798566,-0.045914236,-0.16176277,0.0687721,-1.0455996,-0.12942766,-0.3263453,-1.8827987,0.05585922,-0.14225529,-2.1447725,0.26033005,0.041798566,0.045914236,0.14877895,-0.2709372,-0.77239734,0.12713414,-1.111606,-1.4848394,0.25733086,-1.0097291,-1.694538
2,-0.0,-0.0,-0.0,-0.5374346,0.710814,1.0506276,0.37870303,0.5042411,1.3009338,-0.2602283,-0.030522063,-0.045929298,-0.16642459,0.08686613,-0.987623,-0.14653443,-0.28949752,-1.841965,0.038356833,-0.085300475,-2.0979395,0.2602283,0.030522063,0.045929298,0.14350633,-0.54283977,-0.7638707,0.116255924,-1.430416,-1.4099094,0.2558989,-1.3234543,-1.6576577
3,-0.0,-0.0,-0.0,-0.52893233,0.7228378,1.0532249,0.3809286,0.50484776,1.3009948,-0.25799677,-0.01141259,-0.04596844,-0.16053075,0.15326387,-0.98327494,-0.14580937,-0.15194002,-1.8442266,0.039054308,0.061505426,-2.1010952,0.25799677,0.01141259,0.04596844,0.14628947,-0.66279536,-0.7482526,0.113630444,-1.6079366,-1.2989686,0.25072128,-1.5366892,-1.5711385
4,-0.0,-0.0,-0.0,-0.52650094,0.7774944,1.0493357,0.38175267,0.5391597,1.2659292,-0.25785574,-0.0050339405,-0.04541716,-0.1605987,0.21666571,-0.9834854,-0.10042889,0.04035494,-1.8744682,0.03837693,0.2837222,-2.1033783,0.25785574,0.0050339405,0.04541716,0.1446667,-0.73167413,-0.72079355,0.08721923,-1.7258368,-1.2254443,0.17815657,-1.6058924,-1.4868034
5,-0.0,-0.0,-0.0,-0.51644915,0.697901,1.0686519,0.3834828,0.49906787,1.2741721,-0.25669256,-0.0055073383,-0.045470327,-0.1515432,0.19884849,-1.0093149,-0.08027158,-0.03809916,-1.9299972,0.0043378933,0.19385172,-2.1316454,0.25669256,0.0055073383,0.045470327,0.15415798,-0.66999257,-0.6424512,0.11131722,-1.63086,-1.1695141,0.1866559,-1.54005,-1.4152637
6,-0.0,-0.0,-0.0,-0.51669896,0.69548726,1.0695205,0.38311243,0.49866542,1.2769966,-0.25676754,-0.013816462,-0.045433335,-0.16127329,0.10984467,-1.0244675,-0.082261294,-0.2623604,-1.926548,-0.038081534,-0.07966205,-2.1360998,0.25676754,0.013816462,0.045433335,0.15174012,-0.6105828,-0.6493874,0.1042555,-1.6179608,-1.0783515,0.121050835,-1.5597758,-1.3225691
7,-0.0,-0.0,-0.0,-0.51543176,0.6994504,1.0690145,0.38200232,0.50759083,1.2741627,-0.25683925,-0.015380448,-0.045756947,-0.17120236,0.12172079,-1.0303755,-0.09312654,-0.25716558,-1.9243981,-0.059889637,-0.06910171,-2.1368697,0.25683925,0.015380448,0.045756947,0.17664404,-0.6694737,-0.59191275,0.20061773,-1.7709465,-0.946612,0.21336275,-1.735264,-1.1695651
8,-0.0,-0.0,-0.0,-0.5292341,0.66442746,1.0773814,0.37608314,0.50530684,1.2796675,-0.25716367,-0.027786493,-0.045394775,-0.19615068,0.108105384,-1.0197372,-0.1338325,-0.48356512,-1.8037654,-0.07572494,-0.41851023,-2.0709352,0.25716367,0.027786493,0.045394775,0.18763624,-0.47404382,-0.5906342,0.21794657,-1.6572697,-0.9338296,0.21936834,-1.6329204,-1.1722925
9,-0.0,-0.0,-0.0,-0.52961624,0.5007903,1.0882076,0.3752828,0.38068542,1.2986412,-0.25876698,-0.047125764,-0.042643208,-0.1988128,0.042183507,-0.9866932,-0.13383058,-0.68912536,-1.6952178,-0.067509726,-0.653042,-1.9703047,0.25876698,0.047125764,0.042643208,0.18410867,-0.36550298,-0.6009084,0.20808055,-1.5740571,-1.0280521,0.22006793,-1.5913858,-1.2651212
10,-0.0,-0.0,-0.0,-0.53083086,0.46145424,1.1090075,0.3681737,0.35487953,1.3058103,-0.25940755,-0.07005749,-0.037566956,-0.20769493,-0.04674408,-0.9290933,-0.13788283,-0.81270236,-1.6461835,-0.072551906,-0.7755992,-1.92619,0.25940755,0.07005749,0.037566956,0.18353778,-0.2803515,-0.63015145,0.2184506,-1.3596021,-1.1794803,0.23307492,-1.3256129,-1.4127023
11,-0.0,-0.0,-0.0,-0.5321107,0.50301397,1.1053838,0.36332822,0.37264934,1.3051742,-0.2655305,-0.08856674,-0.035792306,-0.21140824,-0.055525113,-0.9202368,-0.15340279,-0.89369774,-1.661485,-0.0672895,-0.83530414,-1.9304366,0.2655305,0.08856674,0.035792306,0.18327853,-0.16121699,-0.65838104,0.22895378,-1.0646573,-1.3909359,0.25209376,-0.9348622,-1.5974517
12,-0.0,-0.0,-0.0,-0.53173465,0.5305571,1.1032001,0.35845378,0.4240024,1.302526,-0.2659819,-0.09830422,-0.030155983,-0.17429946,-0.12254234,-0.9231731,-0.15284815,-1.0238968,-1.5756949,-0.06289557,-1.0321274,-1.83545,0.2659819,0.09830422,0.030155983,0.18549976,-0.04917661,-0.7372415,0.2883016,-0.680255,-1.6828374,0.29193214,-0.45142013,-1.9157989
13,-0.0,-0.0,-0.0,-0.52439857,0.641422,1.1015311,0.35653836,0.49578696,1.2871459,-0.26606986,-0.10556859,-0.019822158,-0.17157109,-0.32927346,-0.90753025,-0.14070708,-1.1871374,-1.5216112,-0.053510062,-1.2080444,-1.7528926,0.26606986,0.10556859,0.019822158,0.18511677,-0.05294689,-0.77653503,0.2737167,-0.57791704,-1.7670141,0.2863385,-0.34254807,-1.9984876
14,-0.0,-0.0,-0.0,-0.5180131,0.7180273,1.0885298,0.34818065,0.55686337,1.2630298,-0.265244,-0.111861624,-0.012636851,-0.16812623,-0.3232874,-0.8970734,-0.13503584,-1.0408704,-1.5626073,-0.051760543,-1.0170214,-1.7845397,0.265244,0.111861624,0.012636851,0.15727195,0.062071495,-0.78453296,0.26742446,-0.2571094,-1.8230535,0.20607314,0.039275628,-2.0281436
15,-0.0,-0.0,-0.0,-0.5100502,0.7748225,1.0495799,0.3485053,0.6041963,1.2293192,-0.2654447,-0.11383313,-0.01114359,-0.16387515,-0.265656,-0.9051114,-0.13575916,-0.97836673,-1.5944408,-0.05491892,-0.9453447,-1.8183787,0.2654447,0.11383313,0.01114359,0.1397919,0.06596831,-0.7941096,0.17123775,-0.35743812,-1.8159823,0.08304641,-0.09964484,-2.020004
16,-0.0,-0.0,-0.0,-0.47193116,0.76731974,0.98382366,0.36405572,0.6434482,1.1779505,-0.24904603,-0.11428813,0.049857438,-0.20188352,-0.089021824,0.2648855,-0.09249371,-0.33970702,0.40459716,0.111052416,-0.31742275,0.5993052,0.24904603,0.11428813,-0.049857438,0.033811968,0.031577855,-0.87324744,-0.0103622405,-0.5489205,-1.8924903,-0.15254296,-0.33958095,-2.0272832
17,-0.0,-0.0,-0.0,-0.45470977,0.7936667,0.9938339,0.3823679,0.63951075,1.1856806,-0.2504335,-0.11272873,0.0428523,-0.17543256,-0.25931484,-0.17841752,-0.09504136,-1.2270151,-0.760458,0.090857856,-1.3430724,-0.8628294,0.2504335,0.11272873,-0.0428523,0.05485143,-0.0006148797,-0.85354733,-0.0076651755,-0.60093385,-1.7720437,-0.07240964,-0.4227747,-1.9567822
18,-0.0,-0.0,-0.0,-0.44886172,0.775171,1.0012845,0.3944534,0.6282346,1.1829741,-0.25079077,-0.11153776,0.052394155,-0.26401356,-0.11085045,-0.092802845,-0.0642402,-1.102499,-0.06288071,0.17796366,-1.0533271,-0.07830564,0.25079077,0.11153776,-0.052394155,0.06617321,-0.022064414,-0.85162365,-0.053324405,-0.6206141,-1.7508713,-0.13995151,-0.4787674,-1.9540386
19,-0.0,-0.0,-0.0,-0.45300665,0.7819586,1.0042853,0.3963346,0.6348112,1.1750352,-0.25146124,-0.110615924,0.04335037,-0.25797287,-0.107155085,-0.8061198,-0.21732722,-0.8567926,-1.6320013,-0.054238748,-0.73578495,-1.8942188,0.25146124,0.110615924,-0.04335037,0.07295037,0.047003422,-0.8408008,-0.0155148385,-0.42706737,-1.8002465,-0.074204,-0.19762291,-2.0144722
20,-0.0,-0.0,-0.0,-0.45487738,0.8275168,1.0077014,0.39533377,0.67086893,1.1582123,-0.2522642,-0.10845632,0.04125834,-0.22460525,-0.30907497,-0.8234914,-0.20558089,-1.4189523,-1.0095661,-0.022760045,-1.5860616,-1.1564865,0.2522642,0.10845632,-0.04125834,0.08518972,0.027639907,-0.83295953,0.0025553051,-0.54764074,-1.7670166,-0.043575216,-0.34763247,-1.9913962
21,-0.0,-0.0,-0.0,-0.4557382,0.83025545,1.0095804,0.39476824,0.68747836,1.1576879,-0.25289384,-0.1052318,0.03932643,-0.23139289,-0.19339766,-0.86249775,-0.21751821,-1.3082906,-0.6360895,-0.017480662,-1.5284114,-0.7253273,0.25289384,0.1052318,-0.03932643,0.08885109,-0.049301345,-0.83597887,0.0073549016,-0.8250406,-1.7634771,-0.042350497,-0.71507496,-1.971736
22,-0.0,-0.0,-0.0,-0.45782086,0.8103369,1.0551028,0.3934713,0.66441524,1.159736,-0.25451404,-0.10482477,0.035354577,-0.23083799,-0.13184656,-0.89437187,-0.21318217,-1.2374867,-0.8790335,-0.0027901102,-1.4035665,-1.1100088,0.25451404,0.10482477,-0.035354577,0.091891885,-0.036294922,-0.81404406,0.045623966,-0.80726236,-1.7359905,0.0009708598,-0.67756873,-1.9599127
23,-0.0,-0.0,-0.0,-0.45959866,0.7737823,1.0927079,0.40207914,0.6633137,1.1603341,-0.25856397,-0.10519332,0.033569828,-0.2453182,-0.09241766,-0.8689086,-0.28963307,-1.170826,-1.3149918,-0.20589103,-1.2847598,-1.6152912,0.25856397,0.10519332,-0.033569828,0.11007904,0.041328013,-0.79762685,0.079768136,-0.7427051,-1.6562023,0.055382956,-0.59369075,-1.889579
24,-0.0,-0.0,-0.0,-0.461657,0.77018046,1.0916865,0.43189994,0.6541614,1.1637121,-0.26970214,-0.10372115,0.028210348,-0.30165985,0.062175613,-0.86665213,-0.34558034,-0.7306251,-1.6038605,-0.3008137,-0.66148305,-1.8732263,0.26970214,0.10372115,-0.028210348,0.14542982,0.0175128,-0.7869634,0.12035547,-0.82264376,-1.5633559,0.13272198,-0.6575858,-1.7775868
25,-0.0,-0.0,-0.0,-0.46382868,0.76298845,1.0875244,0.43084592,0.6487886,1.1670054,-0.2729398,-0.10434635,0.025078883,-0.33017918,0.043357287,-0.9301921,-0.3917107,-0.7863973,-1.7284992,-0.38212046,-0.7272996,-1.9866699,0.2729398,0.10434635,-0.025078883,0.14424197,-0.026064672,-0.7520255,0.1275156,-0.98286104,-1.462695,0.12589124,-0.84949243,-1.6717365
26,-0.0,-0.0,-0.0,-0.46418092,0.63363457,1.1196588,0.43124866,0.5233987,1.2073966,-0.27404618,-0.08925077,0.02191348,-0.36296436,0.078738034,-0.9359602,-0.4359013,-0.35009125,-1.7794042,-0.4709745,-0.18415141,-1.995149,0.27404618,0.08925077,-0.02191348,0.16841996,-0.36116722,-0.7526065,0.16540806,-1.4321785,-1.3620044,0.18939158,-1.3544954,-1.6012621
27,-0.0,-0.0,-0.0,-0.4657974,0.61275655,1.1342596,0.4302805,0.49540463,1.2216057,-0.27453285,-0.07057476,0.017928528,-0.39084685,0.16149466,-0.9319102,-0.49173728,-0.11800836,-1.802974,-0.5223181,0.09191998,-1.9914572,0.27453285,0.07057476,-0.017928528,0.20137727,-0.47860625,-0.7532927,0.21830446,-1.49911,-1.3143772,0.2431687,-1.399142,-1.5601007
28,-0.0,-0.0,-0.0,-0.49625355,0.70402807,1.1306322,0.40648764,0.54123634,1.2241522,-0.27304816,-0.03484124,0.0050556585,-0.38198188,0.185353,-0.9246128,-0.57435596,-0.09861872,-1.7951804,-0.5445732,0.12790856,-1.9548675,0.27304816,0.03484124,-0.005055658,0.21527016,-0.7818502,-0.7331808,0.2643104,-1.8164248,-1.1788851,0.3335086,-1.7140071,-1.395491
29,-0.0,-0.0,-0.0,-0.49915627,0.7553981,1.0891972,0.40476793,0.6077645,1.2196308,-0.2711802,-0.02797805,-0.007836866,-0.36871272,0.21935736,-0.97030735,-0.5139124,-0.003915017,-1.8708358,-0.4620063,0.22743031,-2.015083,0.2711802,0.02797805,0.007836866,0.21437474,-0.7646997,-0.7177932,0.3341388,-1.8625163,-1.1236708,0.4298017,-1.7899498,-1.3146106
30,-0.0,-0.0,-0.0,-0.5124887,0.7827371,1.0951148,0.3884612,0.6122275,1.22122,-0.26871544,-0.016796293,-0.015402342,-0.36079144,0.2258192,-0.9847349,-0.5017793,-0.0497443,-1.8662031,-0.4850633,0.12982398,-2.035497,0.26871544,0.016796293,0.015402342,0.25792414,-0.7858656,-0.66334945,0.43137166,-1.8639611,-1.0142655,0.51824784,-1.7859019,-1.2087504
31,-0.0,-0.0,-0.0,-0.50665283,0.79405993,1.0894256,0.38864547,0.633984,1.1836317,-0.2682276,-0.020140717,-0.020129139,-0.35634652,0.18948331,-1.0148556,-0.47883576,-0.21447083,-1.8758637,-0.44961146,-0.07667828,-2.0850105,0.2682276,0.020140717,0.020129139,0.29876405,-0.78929055,-0.5689302,0.53184986,-1.915569,-0.89368206,0.61742544,-1.8887402,-1.0871035
32,-0.0,-0.0,-0.0,-0.49697557,0.78813785,1.0772604,0.4012574,0.63812536,1.1764085,-0.2682319,-0.030774364,-0.021584911,-0.30842435,0.104462355,-1.0783433,-0.3736888,-0.51138735,-1.8623224,-0.40671247,-0.50936294,-2.120213,0.2682319,0.030774364,0.021584911,0.3070431,-0.44183382,-0.60341436,0.55897176,-1.7436922,-0.84436584,0.6506903,-1.6699476,-0.9718505
33,-0.0,-0.0,-0.0,-0.4968409,0.68570244,1.0781295,0.41389897,0.57582796,1.177693,-0.27166036,-0.032471217,-0.022124378,-0.2709942,0.18621917,-1.060678,-0.32372004,-0.4995077,-1.8551426,-0.3229306,-0.4550617,-2.0436587,0.27166036,0.032471217,0.022124378,0.29330537,-0.36103123,-0.61405164,0.48495084,-1.655608,-0.8966879,0.55171984,-1.6830094,-1.0560805
34,-0.0,-0.0,-0.0,-0.49688563,0.5787559,1.0862961,0.41418457,0.5354909,1.19549,-0.27462542,-0.053906612,-0.022172851,-0.25280932,0.027987843,-1.0511856,-0.24256052,-0.76759607,-1.795555,-0.24721766,-0.7212297,-2.0304115,0.27462542,0.053906612,0.022172851,0.25853783,-0.37997067,-0.6228324,0.45201716,-1.612986,-0.9680754,0.53030086,-1.6100689,-1.1430118
35,-0.0,-0.0,-0.0,-0.49268162,0.6084573,1.0853009,0.40355,0.557371,1.1956735,-0.27421895,-0.08024907,-0.021869065,-0.19522184,-0.30030385,-0.9952407,-0.2030019,-1.1559217,-1.7175721,-0.19255643,-1.1387218,-2.0161047,0.27421895,0.08024907,0.021869065,0.2209376,-0.39856285,-0.6198439,0.44422266,-1.589036,-1.1360117,0.4824522,-1.5209844,-1.3417372
36,-0.0,-0.0,-0.0,-0.49936625,0.67526424,1.0852202,0.36059663,0.62145156,1.1994144,-0.27220982,-0.10068588,-0.015751194,-0.19465145,-0.30057478,-0.97696704,-0.21268812,-1.1541145,-1.6546214,-0.18390107,-1.1898881,-1.9468688,0.27220982,0.10068588,0.015751194,0.14153072,-0.24526551,-0.70186424,0.19214034,-0.9712905,-1.5971057,0.1786284,-0.813518,-1.8290899
37,-0.0,-0.0,-0.0,-0.47306302,0.7099542,1.0749091,0.3512469,0.6761669,1.1884345,-0.2689586,-0.13083604,-0.006973986,-0.1760577,-0.50277185,-0.94471276,-0.18540414,-1.3322457,-1.6378497,-0.1726522,-1.3650354,-1.8852494,0.2689586,0.13083604,0.006973986,0.090078615,-0.16844931,-0.7707716,0.083141826,-0.8050613,-1.7306288,0.020602198,-0.61017394,-1.9446163
38,-0.0,-0.0,-0.0,-0.46708664,0.7502849,1.0509435,0.35297146,0.66868883,1.1875364,-0.26625645,-0.12835006,0.0012510038,-0.15874068,-0.49156886,-0.88346386,-0.13499346,-1.3791136,-1.4510013,-0.050086554,-1.4621757,-1.6692905,0.26625645,0.12835006,-0.0012510045,0.054748647,-0.037554774,-0.8022217,0.015846493,-0.61019933,-1.7658027,-0.034851838,-0.4263255,-1.9926214
39,-0.0,-0.0,-0.0,-0.437502,0.7006672,0.98089004,0.3566602,0.6626895,1.1600277,-0.23965505,-0.1261176,0.061503086,-0.33367547,-0.061635535,0.5539139,-0.055597223,-0.14483058,0.60220367,0.18462358,-0.101916,0.73691285,0.23965505,0.1261176,-0.061503086,-0.016169487,-0.1256837,-0.87942505,-0.07033676,-0.647018,-1.8449686,-0.20492472,-0.44625056,-1.9866754
40,-0.0,-0.0,-0.0,-0.4252088,0.7621731,0.9549814,0.36070764,0.7001235,1.0885092,-0.240305,-0.13049592,0.057774644,-0.20573728,0.060749732,-0.07779202,0.16679624,-0.47543386,-0.6245012,0.38002792,-0.44826657,-0.7645279,0.240305,0.13049592,-0.057774644,-0.06480212,0.12474856,-0.8473094,-0.2358699,-0.3289549,-1.8140423,-0.31544665,-0.12810284,-1.996076
41,-0.0,-0.0,-0.0,-0.42357785,0.85381544,0.9393026,0.3687659,0.73206127,1.0485328,-0.24119705,-0.13061403,0.05302663,-0.028780522,0.007964702,-0.2927903,0.23628558,-0.9556223,-0.84876317,0.40127254,-1.0966611,-1.0329648,0.24119705,0.13061403,-0.05302663,-0.0588477,0.34700656,-0.844903,-0.2674041,-0.03456276,-1.7807224,-0.31848675,0.18526188,-1.9480098
42,-0.0,-0.0,-0.0,-0.40804,0.71938896,0.94337744,0.40959308,0.67727983,1.0406252,-0.2418383,-0.13111177,0.055278502,-0.07672905,0.5658761,-0.09100658,0.32373995,0.11024772,-0.7003771,0.5865863,0.18380104,-0.88346726,0.2418383,0.13111177,-0.055278502,-0.0702728,0.42801797,-0.75930226,-0.29071796,0.15079121,-1.7886187,-0.35791153,0.43539557,-1.9404926
43,-0.0,-0.0,-0.0,-0.40143523,0.5943577,0.9569424,0.44490257,0.541738,1.0558921,-0.24230532,-0.12542069,0.059296444,-0.2872594,0.83555216,0.06491284,0.29189593,0.51415193,-0.5378499,0.6248393,0.6853573,-0.68173486,0.24230532,0.12542069,-0.059296444,-0.07863885,0.2349054,-0.7565713,-0.28869832,-0.1670748,-1.793971,-0.36531657,0.15681042,-1.9702522
44,-0.0,-0.0,-0.0,-0.37898895,0.7935293,0.9627054,0.44079015,0.6878208,1.0531236,-0.24418376,-0.12524538,0.059659913,-0.29949978,-0.56391037,-0.50519776,-0.24779373,-1.7505457,-0.5325939,-0.040448077,-1.9570462,-0.66311604,0.24418376,0.12524538,-0.059659913,-0.06710233,-0.046518464,-0.80179244,-0.22844177,-0.56185186,-1.7631278,-0.30918336,-0.3518838,-1.9822029
45,-0.0,-0.0,-0.0,-0.38160348,0.85950506,0.96443105,0.4371865,0.7247857,1.0601809,-0.24575678,-0.12124922,0.059049755,-0.28662178,-0.265285,-0.7788301,-0.3598966,-1.4320681,-0.50717235,-0.1709747,-1.678224,-0.5989205,0.24575678,0.12124922,-0.059049755,-0.0599657,-0.08186968,-0.81178546,-0.19354005,-0.7013269,-1.7539638,-0.27327803,-0.5641817,-1.9935491
46,-0.0,-0.0,-0.0,-0.41170335,0.8630946,0.9657246,0.4146874,0.7449488,1.0644282,-0.248659,-0.120725036,0.049759675,-0.31425437,-0.22894146,-0.81114686,-0.25948972,-1.4628413,-0.4899621,-0.044239447,-1.7127255,-0.5855274,0.248659,0.120725036,-0.049759675,-0.056986317,-0.08048889,-0.78914213,-0.17501761,-0.81724024,-1.6238766,-0.25092474,-0.71134645,-1.9154917
47,-0.0,-0.0,-0.0,-0.44764513,0.84673935,0.9682378,0.3829056,0.7341706,1.069164,-0.25139302,-0.12123128,0.03817897,-0.33398655,-0.06680719,-0.77675015,-0.20743255,-1.216222,-0.5063742,-0.023507047,-1.4215423,-0.71526235,0.25139302,0.12123128,-0.03817897,-0.05403622,0.0224973,-0.7377686,-0.06972623,-0.8437803,-1.4761083,-0.1695221,-0.79038227,-1.7549059
48,-0.0,-0.0,-0.0,-0.4477976,0.7566108,1.0027404,0.40454102,0.72029257,1.0878072,-0.26164222,-0.12702829,0.033097405,-0.33687618,-0.2324313,-0.8185184,-0.34068376,-1.3510911,-1.2831656,-0.31959844,-1.434697,-1.5294994,0.26164222,0.12702829,-0.033097405,0.06251295,-0.1409966,-0.6921599,0.022789769,-1.1245075,-1.3775804,-0.027601311,-1.0054996,-1.618127
49,-0.0,-0.0,-0.0,-0.4451809,0.6273694,1.0736051,0.40919438,0.58044827,1.1499282,-0.26774558,-0.12671037,0.026928004,-0.38734758,-0.14178187,-0.8494298,-0.4585001,-1.1410002,-1.5259854,-0.46871838,-1.1379459,-1.8125261,0.26774558,0.12671037,-0.026928004,0.07930005,-0.1493461,-0.69558674,0.10588915,-1.1724112,-1.3351964,0.03871897,-1.1080747,-1.546259
